"product_id","variant_id","sku"
15230454366557,56808142700893,"KD31107"
15230452498781,56808137032029,"KD03482"
15230434378077,56808075198813,"KD03483"
15230442537309,56808103936349,"KD03549"
15230425366877,56808039088477,"KD03550"
15230454825309,56808143847773,"KD03644"
15230434148701,56808073396573,"KD03592"
15230403805533,56807980433757,"KD03591"
15230433558877,56808068579677,"KD03608"
15230398693725,56807961035101,"KD03595"
15230436016477,56808081981789,"KD03610"
15230422581597,56808031158621,"KD03612"
15230384210269,56807912341853,"KD03593"
15230426087773,56808041021789,"KD03613"
15230406426973,56807985774941,"KD03614"
15230432805213,56808064713053,"KD03609"
15230424318301,56808035647837,"KD03597"
15230435459421,56808079753565,"KD03596"
15230445420893,56808114553181,"KD03601"
15230438080861,56808085061981,"KD03600"
15230433263965,56808067301725,"KD03603"
15230427070813,56808045281629,"KD03605"
15230398857565,56807962214749,"KD03598"
15230413832541,56808014610781,"KD03606"
15230410555741,56807997079901,"KD03604"
15230442111325,56808102756701,"KD03599"
15230441259357,56808099873117,"KD03602"
15230399578461,56807964279133,"KD03607"
15230446666077,56808119763293,"KD03520"
15230448501085,56808123466077,"KD03647"
15230398562653,56807960346973,"KD32759"
15230386733405,56807916732765,"KD32686"
15230392435037,56807937737053,"KD32811"
15230403608925,56807979647325,"KD32803"
15230402789725,56807976075613,"KD32808"
15230432477533,56808063631709,"KD32682"
15230400201053,56807965753693,"KD32799"
15230404559197,56807982825821,"KD32798"
15230429069661,56808053047645,"KD32681"
15230420549981,56808027488605,"KD32692"
15230429299037,56808053866845,"KD32677"
15230453088605,56808138604893,"KD32809"
15230451614045,56808133951837,"KD32810"
15230430708061,56808058356061,"KD32694"
15230789386589,56809331065181,"KD04957"
15230979604829,56810108715357,"KD04730"
15230789550429,56809331360093,"KD05007"
15227333738845,56795762164061,"KD15628"
15230979801437,56810110124381,"TY9687"
15227342750045,56795795980637,"5146"
15227334361437,56795763507549,"6204"
15230979866973,56810110189917,"KD29585"
15255708074333,56916999405917,"KD24217"
15230980129117,56810110550365,"KD30976"
15227288256861,56795620901213,"KD17323"
15230789648733,56809331589469,"KD05006"
15230789747037,56809331687773,"KD04938"
15230789845341,56809331786077,"KD04929"
15230789943645,56809331884381,"KD04928"
15230790009181,56809332113757,"KD04930"
15230369661277,56807882195293,"KD32228"
15230993989981,56810142335325,"KD25880"
15230994022749,56810142368093,"KD25881"
15227331936605,56795757511005,"KD23186"
15227332100445,56795758002525,"KD23188"
15227333411165,56795761312093,"KD23187"
15227337245021,56795774648669,"KD16904"
15230980358493,56810110779741,"KD31565"
15230980489565,56810110943581,"KD31259"
15230980718941,56810111336797,"KD31567"
15227348648285,56795822293341,"8696"
15227360280925,56795863089501,"9561"
